parsing command-line flags: --headless --config=/home/jaffar/chimera-core-ppsspp/waterbox/tests/work/config.triangle.ini --core=/home/jaffar/chimera/build/Cores/ppsspp.zip --lua=/home/jaffar/chimera-core-ppsspp/waterbox/tests/frontend-ram.lua /home/jaffar/chimera-core-ppsspp/waterbox/../extern/ppsspp/pspautotests/tests/gpu/triangle/triangle.prx
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +119us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16564us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +131us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16552us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +143us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16540us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +154us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16528us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +166us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16516us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +178us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16504us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +190us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16492us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +202us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16480us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +214us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16468us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +226us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16456us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +238us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16444us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +250us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16432us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +262us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16421us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +274us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16409us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +286us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16397us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +298us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16385us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +310us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16373us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +321us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16361us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +333us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16349us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +345us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16337us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +357us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16325us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +369us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16313us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +381us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16301us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +393us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16289us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +405us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16277us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +417us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16265us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +429us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16254us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +441us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16242us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +453us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16230us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +465us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16218us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +477us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16206us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +488us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16194us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +500us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16182us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +512us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16170us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +524us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16158us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +536us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16146us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +548us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16134us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +560us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16122us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +572us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16110us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +584us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16098us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +596us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16087us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +608us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16075us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +620us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16063us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +632us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16051us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +644us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16039us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +655us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16027us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +667us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16015us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +679us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +16003us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +691us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15991us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +731us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15951us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
D Context switch: idle0 -> user_main (272->276, pc: 08000000->0880d7c8, idle) +703us
D Context switch: user_main -> idle0 (276->272, pc: 0880d7c8->08000000, interrupt) +15979us
ReadbackVideo: stride2=480 h=272 stride=480 fmt=3 flip=0
